Source	Target
POU2F2	HSF2
POU2F2	JUND
POU2F2	MYC
POU2F2	MYOG
POU2F2	NFATC3
POU2F2	NR6A1
POU2F2	PATZ1
POU2F2	POU2F1
POU2F2	SREBF2
POU2F2	SRF
POU2F3	ARID5B
POU2F3	BHLHE40
POU2F3	EBF1
POU2F3	EBF2
POU2F3	EGR2
POU2F3	EGR3
POU2F3	ESRRA
POU2F3	FOXN1
POU2F3	FOXP1
POU2F3	HOXA6
POU2F3	HSF2
POU2F3	JUND
POU2F3	MYOG
POU2F3	NFATC3
POU2F3	NR6A1
POU2F3	PATZ1
POU2F3	SMAD3
POU2F3	SREBF2
POU2F3	SRF
POU3F1	ARID5B
POU3F1	BHLHE40
POU3F1	EGR2
POU3F1	EGR3
POU3F1	FOXN1
POU3F1	HMGA1
POU3F1	HSF2
POU3F1	JUND
POU3F1	MYC
POU3F1	MYOG
POU3F1	NR6A1
POU3F1	PATZ1
POU3F1	RB1
POU3F1	SREBF2
POU3F1	SRF
POU3F1	STAT3
POU3F2	ARID5B
POU3F2	ATF3
POU3F2	BHLHE40
POU3F2	EGR2
POU3F2	EGR3
POU3F2	FOXN1
POU3F2	HOXA10
POU3F2	HSF2
POU3F2	JUND
POU3F2	MAF
POU3F2	MYF5
POU3F2	MYF6
POU3F2	MYOG
POU3F2	NR6A1
POU3F2	PATZ1
POU3F2	SMAD7
POU3F2	SREBF2
POU3F2	SRF
POU3F2	STAT3
POU3F3	ARID5B
POU3F3	BHLHE40
POU3F3	EGR2
POU3F3	EGR3
POU3F3	FOXN1
POU3F3	HSF2
POU3F3	JUND
POU3F3	MYOG
POU3F3	NFATC3
POU3F3	NR6A1
POU3F3	PATZ1
POU3F3	SREBF2
POU3F3	SRF
POU4F3	ARID5B
POU4F3	PRRX2
POU5F1	ARID5B
POU5F1	BHLHE40
POU5F1	EGR2
POU5F1	EGR3
POU5F1	ETV4
POU5F1	FOXN1
POU5F1	HSF2
POU5F1	IKZF2
POU5F1	IRX5
POU5F1	JUND
POU5F1	MYF6
POU5F1	MYOG
POU5F1	NR6A1
POU5F1	PATZ1
POU5F1	SMAD1
POU5F1	SREBF2
POU5F1	SRF
POU5F1	STAT4
POU5F1	ZEB1
POU6F1	GLIS1
POU6F1	GLIS3
POU6F1	HOXD12
PPARA	ARID5B
PPARA	ATF2
PPARA	BHLHE40
PPARA	CEBPG
PPARA	EGR3
PPARA	ETS1
PPARA	FOXJ3
PPARA	GABPB1
PPARA	HBP1
PPARA	HOXC10
PPARA	IRF2
PPARA	JUNB
PPARA	JUND
PPARA	KLF15
PPARA	MAFG
PPARA	MZF1
PPARA	NR2F1
PPARA	NR2F2
PPARA	NR6A1
PPARA	POU4F3
PPARA	PPARG
PPARA	SMAD7
PPARA	SOX9
PPARA	TBP
PPARA	TCF7
PPARA	XBP1
PPARA	ZBTB7A
PPARA	ZEB1
PPARD	GABPB1
PPARD	IRF2
PPARD	JUNB
PPARD	KLF15
PPARD	NR2F1
PPARD	NR2F2
PPARD	TBP
PPARD	TCF7
PPARD	ZEB1
PPARG	ARID5B
PPARG	FOXO3
PPARG	GABPA
PPARG	GABPB1
PPARG	IRF2
PPARG	IRF7
PPARG	JUNB
PPARG	KLF15
PPARG	NR2F1
PPARG	NR2F2
PPARG	PATZ1
PPARG	SP2
PPARG	TBP
PPARG	TCF7
PPARG	TGIF1
PPARG	ZEB1
PRDM1	ARID5B
PRDM1	CHURC1
PRDM1	DLX5
PRDM1	EGR1
PRDM1	ETS2
PRDM1	HMBOX1
PRDM1	HOXA10
PRDM1	HOXC10
PRDM1	HOXC8
PRDM1	NFATC3
PRDM1	NFE2L1
PRDM1	OAZ1
PRDM1	PBX1
PRDM1	RXRB
PRDM1	SOX4
PRDM1	TGIF1
PRDM1	TOPORS
PRDM1	TP53
PRDM1	TP63
PRDM1	ZNF238
PROP1	JUN
PRRX1	BCL6
PRRX2	JUN
PURA	BACH2
PURA	BHLHE40
PURA	BRF1
PURA	CNOT3
PURA	DDIT3
PURA	ELF4
PURA	ERG
PURA	FOXC1
PURA	FOXL1
PURA	FOXO3
PURA	HES1
PURA	HMGA1
PURA	HOXC10
PURA	HOXC9
PURA	JUNB
PURA	KLF15
PURA	MAFF
PURA	MAFG
PURA	MYOG
PURA	NFE2L2
PURA	NFKB2
PURA	NR3C1
PURA	NR6A1
PURA	RARA
PURA	RFX2
PURA	SP1
PURA	SP3
PURA	SPI1
PURA	SRF
PURA	TCF3
PURA	TP53
PURA	TRIM28
PURA	YY1
PURA	ZBTB7B
PURA	ZNF219
RARA	DLX1
RARA	GLIS3
RARA	ING4
RARA	IRF7
RARA	IRF9
RARA	NFE2L2
RARA	RARA
RARA	RXRA
RARA	SIX2
RARA	SP2
RARA	SREBF1
RARA	TGIF1
RARA	ZNF143
RAX	ARID5B
RAX	HOXA9
RAX	HOXC11
RAX	MYF6
RAX	NFKB1
RBPJ	HES1
RBPJ	NFE2L1
RBPJ	RBPJ
REL	CREB1
REL	EGR1
REL	FOXL1
REL	HES1
REL	IRF2
REL	JUNB
REL	MAZ
REL	MITF
REL	MYOG
REL	NFATC3
REL	NFE2L1
REL	NFKB1
REL	NFKB2
REL	REL
REL	RELB
REL	RORA
REL	TP53
REL	ZNF628
RELA	BDP1
RELA	CHURC1
RELA	CREB1
RELA	EGR1
RELA	ETV4
RELA	HES1
RELA	HOMEZ
RELA	HOXC10
RELA	HOXC9
RELA	IRF1
RELA	IRF2
RELA	IRF7
RELA	JUNB
RELA	KLF12
RELA	MAZ
RELA	MITF
RELA	MYOG
RELA	NFE2L1
RELA	NFE2L2
RELA	NFKB1
RELA	NFKB2
RELA	NR6A1
RELA	PARP1
RELA	RBPJ
RELA	REL
RELA	RELB
RELA	RFX2
RELA	RFX5
RELA	RORA
RELA	RXRA
RELA	SIX4
RELA	SREBF2
RELA	SRF
RELA	TCF4
RELA	TEF
RELA	TGIF1
RELA	TP53
RELA	TP63
RELA	XBP1
RELA	ZFP161
RELA	ZNF148
RELA	ZNF219
RELB	CREB1
RELB	EGR1
RELB	HES1
RELB	IRF2
RELB	IRF7
RELB	JUNB
RELB	KLF12
RELB	MAZ
RELB	MITF
RELB	MYOG
RELB	NFE2L1
RELB	NFE2L2
RELB	NFKB1
RELB	NFKB2
RELB	NR6A1
RELB	REL
RELB	RELB
RELB	RORA
RELB	RXRA
REST	ARID3A
REST	ARID5B
REST	ARX
REST	BACH1
REST	BARHL1
REST	BCL6
REST	BHLHE40
REST	CDC5L
REST	CEBPB
REST	CTCF
REST	DEAF1
REST	E2F4
REST	E2F5
REST	EGR3
REST	ELF4
REST	EN1
REST	EPAS1
REST	ETS2
REST	FOXA3
REST	FOXD1
REST	FOXN2
REST	FOXO3
REST	GLI1
REST	GLIS3
REST	GTF2IRD1
REST	HBP1
REST	HES1
REST	HOXA10
REST	HOXA6
REST	HOXA7
REST	HOXA9
REST	HOXB5
REST	HOXC10
REST	HOXC11
REST	HOXC9
REST	IRF7
REST	IRX5
REST	ITGB2
REST	JUNB
REST	LHX3
REST	MAF
REST	MEF2C
REST	MYF6
REST	NEUROD1
REST	NFATC3
REST	NFIL3
REST	NKX3-2
REST	NR2F2
REST	NR4A2
REST	NRF1
REST	OAZ1
REST	PARP1
REST	POU2F1
REST	POU3F1
REST	POU4F3
REST	PRDM1
REST	RARA
REST	REST
REST	RREB1
REST	SIX1
REST	SIX2
REST	SMAD2
REST	SMAD3
REST	SMAD7
REST	SP1
REST	SP4
REST	STAT1
REST	STAT5A
REST	TBX15
REST	USF1
REST	ZEB1
REST	ZFP161
REST	ZNF143
REST	ZNF219
REST	ZNF354C
RFX1	ATF7
RFX1	BDP1
RFX1	BRCA1
RFX1	DLX2
RFX1	E2F5
RFX1	FOXH1
RFX1	FOXN2
RFX1	GTF2I
RFX1	GZF1
RFX1	HOXA9
RFX1	ITGB2
RFX1	JUNB
RFX1	KLF4
RFX1	MZF1
RFX1	NFATC1
RFX1	NR2F2
RFX1	NR3C1
RFX1	NR4A2
RFX1	RBPJ
RFX1	RFX2
RFX1	TCF12
RFX1	YY1
RFX1	ZNF148
RFX2	BRCA1
RFX2	JUNB
RFX2	YY1
RFX2	ZNF148
RFX5	BRCA1
RFX5	GTF2I
RFX5	JUNB
RFX5	NR4A2
RFX5	YY1
RFX5	ZNF148
RORA	CHURC1
RORA	DBP
RORA	HOXA10
RORA	HOXB6
RORA	NFIL3
RORA	RXRA
RREB1	ATF4
RREB1	BCL6
RREB1	BHLHE40
RREB1	CEBPB
RREB1	CEBPD
RREB1	CREB1
RREB1	DBP
RREB1	DLX1
RREB1	DLX2
RREB1	FOSL1
RREB1	GABPA
RREB1	GTF2IRD1
RREB1	HOXA6
RREB1	HOXC8
RREB1	IRX3
RREB1	KLF12
RREB1	MAFF
RREB1	MAX
RREB1	MEF2C
RREB1	MEOX1
RREB1	MYCN
RREB1	NR1I3
RREB1	NR6A1
RREB1	PARP1
RREB1	RBPJ
RREB1	RXRB
RREB1	SIX4
RREB1	SOX9
RREB1	SP1
RREB1	SP4
RREB1	SREBF1
RREB1	STAT6
RREB1	USF1
RUNX1	GABPB1
RUNX1	HNF4A
RUNX1	HOXC10
RUNX1	KLF12
RUNX1	PBX1
RUNX1	RBPJ
RUNX1	RUNX1
RUNX1	SPI1
RUNX1	STAT6
RUNX1	VDR
RUNX1	ZBTB16
RUNX1	ZEB1
RUNX1	ZIC1
RUNX1	ZIC2
RUNX2	GABPB1
RUNX2	HNF4A
RUNX2	HOXC10
RUNX2	KLF12
RUNX2	PBX1
RUNX2	RBPJ
RUNX2	RUNX1
RUNX2	SPI1
RUNX2	STAT6
RUNX2	VDR
RUNX2	ZBTB16
RUNX2	ZEB1
RUNX2	ZIC1
RUNX2	ZIC2
RUNX3	GABPB1
RUNX3	HNF4A
RUNX3	HOXC10
RUNX3	KLF12
RUNX3	PBX1
RUNX3	RBPJ
RUNX3	RUNX1
RUNX3	SPI1
RUNX3	STAT6
RUNX3	VDR
RUNX3	ZBTB16
RUNX3	ZEB1
RUNX3	ZIC1
RUNX3	ZIC2
RXRA	ARID5B
RXRA	ARNT
RXRA	ATF2
RXRA	ATF4
RXRA	BHLHE40
RXRA	CBFB
RXRA	CHURC1
RXRA	CNOT3
RXRA	DDIT3
RXRA	DLX1
RXRA	E2F6
RXRA	EGR3
RXRA	ELF2
RXRA	FOSL1
RXRA	FOXJ3
RXRA	FOXO3
RXRA	GABPB1
RXRA	GLIS3
RXRA	HBP1
RXRA	HMBOX1
RXRA	HOXA6
RXRA	HOXA7
RXRA	HOXB6
RXRA	HOXC10
RXRA	IKZF2
RXRA	ING4
RXRA	IRF2
RXRA	IRF7
RXRA	IRF9
RXRA	IRX5
RXRA	JUNB
RXRA	JUND
RXRA	KLF15
RXRA	MAFB
RXRA	MAFF
RXRA	MAFG
RXRA	MZF1
RXRA	NFATC3
RXRA	NFE2L2
RXRA	NFIX
RXRA	NFKB2
RXRA	NR2F1
RXRA	NR2F2
RXRA	NR6A1
RXRA	PPARG
RXRA	RARA
RXRA	RFX5
RXRA	RXRA
RXRA	RXRB
RXRA	SIX2
RXRA	SMAD2
RXRA	SMAD3
RXRA	SMAD7
RXRA	SP2
RXRA	SREBF1
RXRA	TBP
RXRA	TCF7
RXRA	TFAP4
RXRA	TFCP2
RXRA	TGIF1
RXRA	VDR
RXRA	XBP1
RXRA	ZBTB7A
RXRA	ZEB1
RXRA	ZNF143
RXRA	ZNF628
RXRB	BHLHE40
RXRB	CNOT3
RXRB	DLX1
RXRB	FOXO3
RXRB	GLIS3
RXRB	ING4
RXRB	IRF7
RXRB	IRF9
RXRB	MAFB
RXRB	NFATC3
RXRB	NFE2L2
RXRB	NFKB2
RXRB	RARA
RXRB	RXRA
RXRB	RXRB
RXRB	SIX2
RXRB	SMAD2
RXRB	SP2
RXRB	SREBF1
RXRB	TBP
RXRB	TFAP4
RXRB	TGIF1
RXRB	ZNF143
RXRB	ZNF628
SATB1	NFIL3
SIX1	NFYA
SIX2	MYOG
SIX2	TCF3
SIX3	MYOG
SIX3	NFYA
SIX3	TCF3
SIX4	GLI1
SIX6	NFYA
SMAD1	DLX5
SMAD1	ERF
SMAD1	ETS1
SMAD1	FOXL1
SMAD1	FOXN1
SMAD1	GLIS1
SMAD1	HES1
SMAD1	HMX3
SMAD1	HOXA4
SMAD1	HOXC9
SMAD1	ING4
SMAD1	MTERF
SMAD1	MYF5
SMAD1	POU2F1
SMAD1	SP3
SMAD1	STAT1
SMAD1	TGIF1
SMAD1	VDR
SMAD1	ZNF238
SMAD2	DLX5
SMAD2	ETS1
SMAD2	FOXN1
SMAD2	HMX3
SMAD2	HOXC9
SMAD2	ING4
SMAD2	MYF5
SMAD2	SP3
SMAD2	ZNF238
SMAD3	DLX5
SMAD3	ETS1
SMAD3	FOXN1
SMAD3	HMX3
SMAD3	HOXC10
SMAD3	HOXC9
SMAD3	ING4
SMAD3	IRX3
SMAD3	MEIS1
SMAD3	MYF5
SMAD3	SP3
SMAD3	ZBTB16
SMAD3	ZNF238
SMAD4	BDP1
SMAD4	DDIT3
SMAD4	DEAF1
SMAD4	DLX5
SMAD4	ETS1
SMAD4	FOXN1
SMAD4	FOXO4
SMAD4	HBP1
SMAD4	HMX3
SMAD4	HOXA5
SMAD4	HOXA6
SMAD4	HOXC9
SMAD4	ING4
SMAD4	MYF5
SMAD4	MYOD1
SMAD4	NFATC4
SMAD4	NFE2L1
SMAD4	NFYA
SMAD4	NR2F2
SMAD4	PKNOX1
SMAD4	SMAD3
SMAD4	SP3
SMAD4	SP4
SMAD4	SRF
SMAD4	TLX2
SMAD4	VDR
SMAD4	ZNF238
SMAD4	ZNF628
SMAD7	DLX5
SMAD7	ETS1
SMAD7	FOXN1
SMAD7	HMX3
SMAD7	HOXC9
SMAD7	MYF5
SMAD7	ZNF238
SOX10	GLIS1
SOX10	HOMEZ
SOX10	TGIF1
SOX10	ZNF628
SOX2	DDIT3
SOX2	ERF
SOX2	GLIS1
SOX2	HBP1
SOX2	HOMEZ
SOX2	IKZF2
SOX2	IRX5
SOX2	PRDM1
SOX2	STAT1
SOX2	TGIF1
SOX2	ZNF628
SOX21	GLIS1
SOX21	HOMEZ
SOX21	TGIF1
SOX21	ZNF628
SOX4	GLIS1
SOX4	HOMEZ
SOX4	TGIF1
SOX4	ZNF628
SOX5	CDC5L
SOX5	GLIS1
SOX5	HOMEZ
SOX5	TGIF1
SOX5	ZNF628
SOX9	CBFB
SOX9	ETV4
SOX9	GLIS1
SOX9	HOMEZ
SOX9	JUN
SOX9	NR4A2
SOX9	RUNX1
SOX9	SMAD3
SOX9	TFAP4
SOX9	TGIF1
SOX9	ZEB1
SOX9	ZNF628
SP1	AHR
SP1	AR
SP1	ARID3A
SP1	ARID5B
SP1	ARNT
SP1	ARX
SP1	ATF1
SP1	ATF2
SP1	ATF4
SP1	ATF5
SP1	ATF7
SP1	BACH1
SP1	BACH2
SP1	BCL6
SP1	BHLHE40
SP1	BHLHE41
SP1	BPTF
SP1	BRCA1
SP1	BRF1
SP1	CEBPA
SP1	CEBPB
SP1	CEBPD
SP1	CEBPG
SP1	CHURC1
SP1	CIZ1
SP1	CNOT3
SP1	CREB1
SP1	CREM
SP1	CTCF
SP1	CUX1
SP1	DBP
SP1	DDIT3
SP1	DEAF1
SP1	DLX1
SP1	DLX2
SP1	DLX3
SP1	DLX4
SP1	DMRT2
SP1	E2F1
SP1	E2F5
SP1	E2F6
SP1	E2F7
SP1	E4F1
SP1	EBF1
SP1	EBF2
SP1	EGR1
SP1	EGR2
SP1	EGR4
SP1	ELK1
SP1	ELK4
SP1	EN1
SP1	EN2
SP1	EP300
SP1	EPAS1
SP1	ERF
SP1	ESRRA
SP1	ETS2
SP1	ETV4
SP1	FGF9
SP1	FOSL1
SP1	FOXA1
SP1	FOXA3
SP1	FOXC1
SP1	FOXD1
SP1	FOXH1
SP1	FOXJ1
SP1	FOXJ3
SP1	FOXL1
SP1	FOXN2
SP1	FOXO1
SP1	FOXO3
SP1	FOXP1
SP1	FOXP3
SP1	GABPA
SP1	GATA3
SP1	GBX2
SP1	GLI1
SP1	GLI3
SP1	GLIS3
SP1	GTF2A1
SP1	GTF2I
SP1	GZF1
SP1	HBP1
SP1	HES1
SP1	HIF1A
SP1	HINFP
SP1	HMGA1
SP1	HOMEZ
SP1	HOXA1
SP1	HOXA10
SP1	HOXA4
SP1	HOXA6
SP1	HOXA7
SP1	HOXA9
SP1	HOXB6
SP1	HOXB7
SP1	HOXB8
SP1	HOXC10
SP1	HOXC11
SP1	HOXC13
SP1	HOXC8
SP1	HOXC9
SP1	HSF1
SP1	HSF2
SP1	IKZF2
SP1	IRF1
SP1	IRF2
SP1	IRF3
SP1	IRF7
SP1	IRX3
SP1	IRX5
SP1	JUN
SP1	JUNB
SP1	JUND
SP1	KLF11
SP1	KLF12
SP1	KLF15
SP1	KLF4
SP1	LHX6
SP1	MAFB
SP1	MAFF
SP1	MAX
SP1	MAZ
SP1	MECP2
SP1	MEF2C
SP1	MEIS1
SP1	MITF
SP1	MSX1
SP1	MSX2
SP1	MTF1
SP1	MYB
SP1	MYCN
SP1	MYF6
SP1	MYOD1
SP1	MZF1
SP1	NF1
SP1	NFATC3
SP1	NFATC4
SP1	NFE2
SP1	NFE2L1
SP1	NFE2L2
SP1	NFIB
SP1	NFIL3
SP1	NFKB1
SP1	NFKB2
SP1	NFYA
SP1	NKX3-1
SP1	NR1H2
SP1	NR1I3
SP1	NR2C2
SP1	NR2F1
SP1	NR2F2
SP1	NR2F6
SP1	NR3C1
SP1	NR4A1
SP1	NR4A2
SP1	NR6A1
SP1	OAZ1
SP1	PARP1
SP1	PATZ1
SP1	PBX1
SP1	PITX1
SP1	PITX2
SP1	PITX3
SP1	PKNOX1
SP1	PKNOX2
SP1	POU2F1
SP1	POU3F2
SP1	PPARA
SP1	PPARD
SP1	PRDM1
SP1	RARA
SP1	RB1
SP1	RBPJ
SP1	REL
SP1	RELA
SP1	RELB
SP1	RFX1
SP1	RFX2
SP1	RUNX1
SP1	RXRA
SP1	RXRB
SP1	SIRT6
SP1	SIX1
SP1	SIX2
SP1	SIX4
SP1	SMAD1
SP1	SMAD2
SP1	SMAD3
SP1	SMAD4
SP1	SMAD7
SP1	SOX4
SP1	SOX9
SP1	SP1
SP1	SP2
SP1	SP3
SP1	SP4
SP1	SREBF1
SP1	SREBF2
SP1	SRF
SP1	STAT1
SP1	STAT2
SP1	STAT3
SP1	STAT5B
SP1	STAT6
SP1	TBP
SP1	TBX18
SP1	TCF12
SP1	TCF3
SP1	TCF4
SP1	TCF7
SP1	TEF
SP1	TERF1
SP1	TFAP4
SP1	TFCP2
SP1	TGIF1
SP1	TGIF2
SP1	THRA
SP1	THRB
SP1	TOPORS
SP1	TP53
SP1	TP63
SP1	TRIM28
SP1	UBP1
SP1	USF1
SP1	VAX2
SP1	XBP1
SP1	YY1
SP1	ZBTB16
SP1	ZBTB33
SP1	ZBTB7A
SP1	ZBTB7B
SP1	ZEB1
SP1	ZFP161
SP1	ZFX
SP1	ZIC1
SP1	ZIC2
SP1	ZNF143
SP1	ZNF148
SP1	ZNF219
SP1	ZNF238
SP1	ZNF333
SP1	ZNF354C
SP1	ZNF628
SP2	AHR
SP2	AR
SP2	ARID3A
SP2	ARID5B
SP2	ARNT
SP2	ARX
SP2	ATF1
SP2	ATF2
SP2	ATF4
SP2	ATF5
SP2	ATF7
SP2	BACH1
SP2	BACH2
SP2	BHLHE40
SP2	BPTF
SP2	BRCA1
SP2	BRF1
SP2	CEBPA
SP2	CEBPB
SP2	CEBPD
SP2	CHURC1
SP2	CIZ1
SP2	CNOT3
SP2	CREB1
SP2	CREM
SP2	CTCF
SP2	DBP
SP2	DDIT3
SP2	DEAF1
SP2	DLX1
SP2	DLX2
SP2	DLX3
SP2	DLX4
SP2	E2F1
SP2	E2F5
SP2	E4F1
SP2	EBF1
SP2	EGR1
SP2	EGR2
SP2	ELK1
SP2	ELK4
SP2	EP300
SP2	EPAS1
SP2	ERF
SP2	ESRRA
SP2	ETS2
SP2	ETV4
SP2	FGF9
SP2	FOSL1
SP2	FOXA1
SP2	FOXA3
SP2	FOXC1
SP2	FOXH1
SP2	FOXJ1
SP2	FOXL1
SP2	FOXM1
SP2	FOXN2
SP2	FOXO1
SP2	FOXO3
SP2	FOXP1
SP2	FOXP3
SP2	GABPA
SP2	GATA3
SP2	GBX2
SP2	GLI1
SP2	GLI3
SP2	GLIS3
SP2	GSX2
SP2	GTF2A1
SP2	GTF2I
SP2	GZF1
SP2	HBP1
SP2	HES1
SP2	HIF1A
SP2	HINFP
SP2	HMGA1
SP2	HOMEZ
SP2	HOXA1
SP2	HOXA10
SP2	HOXA4
SP2	HOXB6
SP2	HOXB7
SP2	HOXB8
SP2	HOXC10
SP2	HOXC11
SP2	HOXC13
SP2	HOXC8
SP2	HOXC9
SP2	HSF1
SP2	HSF2
SP2	IRF1
SP2	IRF2
SP2	IRF3
SP2	IRF7
SP2	IRX3
SP2	IRX5
SP2	JUN
SP2	JUNB
SP2	JUND
SP2	KLF11
SP2	KLF12
SP2	KLF15
SP2	KLF4
SP2	LHX6
SP2	MAFB
SP2	MAFF
SP2	MAX
SP2	MAZ
SP2	MECP2
SP2	MEF2C
SP2	MEIS1
SP2	MITF
SP2	MYF6
SP2	MYOD1
SP2	MYOG
SP2	MZF1
SP2	NF1
SP2	NFATC3
SP2	NFATC4
SP2	NFE2
SP2	NFE2L1
SP2	NFE2L2
SP2	NFIB
SP2	NFIL3
SP2	NFKB2
SP2	NFYA
SP2	NKX3-1
SP2	NR1H2
SP2	NR1I3
SP2	NR2C2
SP2	NR2F1
SP2	NR2F2
SP2	NR2F6
SP2	NR3C1
SP2	NR4A1
SP2	NR4A2
SP2	NR6A1
SP2	OAZ1
SP2	PARP1
SP2	PATZ1
SP2	PBX1
SP2	PITX1
SP2	PITX2
SP2	PITX3
SP2	PKNOX1
SP2	PKNOX2
SP2	POU2F1
SP2	POU3F2
SP2	PPARA
SP2	PPARD
SP2	PRDM1
SP2	RBPJ
SP2	REL
SP2	RELB
SP2	RFX1
SP2	RFX2
SP2	RUNX1
SP2	RXRA
SP2	RXRB
SP2	SIRT6
SP2	SIX1
SP2	SIX2
SP2	SIX4
SP2	SMAD2
SP2	SMAD3
SP2	SMAD4
SP2	SMAD7
SP2	SOX4
SP2	SP1
SP2	SP2
SP2	SP3
SP2	SP4
SP2	SREBF1
SP2	SREBF2
SP2	SRF
SP2	STAT2
SP2	STAT3
SP2	STAT6
SP2	TBP
SP2	TBX18
SP2	TCF12
SP2	TCF3
SP2	TCF4
SP2	TCF7
SP2	TEF
SP2	TFCP2
SP2	TGIF1
SP2	TGIF2
SP2	THRA
SP2	TOPORS
SP2	TP53
SP2	TP63
SP2	TRIM28
SP2	UBP1
SP2	USF1
SP2	VAX2
SP2	XBP1
SP2	YY1
SP2	ZBTB16
SP2	ZBTB33
SP2	ZBTB7A
SP2	ZBTB7B
SP2	ZEB1
SP2	ZFP161
SP2	ZFX
SP2	ZIC1
SP2	ZIC2
SP2	ZNF143
SP2	ZNF148
SP2	ZNF219
SP2	ZNF238
SP2	ZNF333
SP2	ZNF628
SP3	AHR
SP3	AR
SP3	ARID3A
SP3	ARID5B
SP3	ARNT
SP3	ARX
SP3	ATF1
SP3	ATF2
SP3	ATF4
SP3	ATF5
SP3	ATF7
SP3	BACH1
SP3	BACH2
SP3	BCL6
SP3	BHLHE40
SP3	BHLHE41
SP3	BPTF
SP3	BRCA1
SP3	BRF1
SP3	CEBPA
SP3	CEBPB
SP3	CEBPD
SP3	CEBPG
SP3	CHURC1
SP3	CIZ1
SP3	CNOT3
SP3	CREB1
SP3	CREM
SP3	CTCF
SP3	CUX1
SP3	DBP
SP3	DDIT3
SP3	DEAF1
SP3	DLX1
SP3	DLX2
SP3	DLX3
SP3	DLX4
SP3	DMRT2
SP3	E2F1
SP3	E2F5
SP3	E2F6
SP3	E4F1
SP3	EBF1
SP3	EBF2
SP3	EGR1
SP3	EGR2
SP3	EGR4
SP3	ELK1
SP3	ELK4
SP3	EN2
SP3	EP300
SP3	EPAS1
SP3	ERF
SP3	ESRRA
SP3	ETS2
SP3	ETV4
SP3	FGF9
SP3	FOSL1
SP3	FOXA1
SP3	FOXA3
SP3	FOXC1
SP3	FOXD1
SP3	FOXH1
SP3	FOXJ1
SP3	FOXJ3
SP3	FOXL1
SP3	FOXM1
SP3	FOXN2
SP3	FOXO1
SP3	FOXO3
SP3	FOXP1
SP3	FOXP3
SP3	GABPA
SP3	GATA3
SP3	GBX2
SP3	GLI1
SP3	GLI3
SP3	GLIS3
SP3	GTF2A1
SP3	GTF2I
SP3	GZF1
SP3	HBP1
SP3	HES1
SP3	HIF1A
SP3	HINFP
SP3	HMGA1
SP3	HMGA2
SP3	HOMEZ
SP3	HOXA1
SP3	HOXA10
SP3	HOXA4
SP3	HOXA6
SP3	HOXA7
SP3	HOXA9
SP3	HOXB6
SP3	HOXB7
SP3	HOXB8
SP3	HOXC10
SP3	HOXC11
SP3	HOXC13
SP3	HOXC8
SP3	HOXC9
SP3	HSF1
SP3	HSF2
SP3	IKZF2
SP3	IRF1
SP3	IRF2
SP3	IRF3
SP3	IRF7
SP3	IRX3
SP3	IRX5
SP3	JUN
SP3	JUNB
SP3	JUND
SP3	KLF11
SP3	KLF12
SP3	KLF15
SP3	KLF4
SP3	LHX6
SP3	MAFA
SP3	MAFB
SP3	MAFF
SP3	MAX
SP3	MAZ
SP3	MECP2
SP3	MEF2C
SP3	MEIS1
SP3	MITF
SP3	MSX2
SP3	MYB
SP3	MYF6
SP3	MYOD1
SP3	MZF1
SP3	NF1
SP3	NFATC3
SP3	NFATC4
SP3	NFE2
SP3	NFE2L1
SP3	NFE2L2
SP3	NFIB
SP3	NFIL3
SP3	NFKB2
SP3	NFYA
SP3	NKX3-1
SP3	NKX3-2
SP3	NR1H2
SP3	NR1I3
SP3	NR2C2
SP3	NR2F1
SP3	NR2F2
SP3	NR2F6
SP3	NR3C1
SP3	NR4A1
SP3	NR4A2
SP3	NR6A1
SP3	OAZ1
SP3	PARP1
SP3	PATZ1
SP3	PBX1
SP3	PITX1
SP3	PITX2
SP3	PITX3
SP3	PKNOX1
SP3	PKNOX2
SP3	POU2F1
SP3	POU3F2
SP3	PPARA
SP3	PPARD
SP3	PRDM1
SP3	RBPJ
SP3	REL
SP3	RELA
SP3	RELB
SP3	RFX1
SP3	RFX2
SP3	RUNX1
SP3	RXRA
SP3	RXRB
SP3	SIRT6
SP3	SIX1
SP3	SIX2
SP3	SIX4
SP3	SMAD1
SP3	SMAD2
SP3	SMAD3
SP3	SMAD4
SP3	SMAD7
SP3	SOX4
SP3	SOX9
SP3	SP1
SP3	SP2
SP3	SP3
SP3	SP4
SP3	SREBF1
SP3	SREBF2
SP3	SRF
SP3	STAT1
SP3	STAT2
SP3	STAT3
SP3	STAT6
SP3	TBP
SP3	TBX18
SP3	TCF12
SP3	TCF3
SP3	TCF4
SP3	TCF7
SP3	TEF
SP3	TERF1
SP3	TFCP2
SP3	TGIF1
SP3	TGIF2
SP3	THRA
SP3	TOPORS
SP3	TP53
SP3	TP63
SP3	TRIM28
SP3	UBP1
SP3	USF1
SP3	VAX2
SP3	XBP1
SP3	YY1
SP3	ZBTB16
SP3	ZBTB33
SP3	ZBTB7A
SP3	ZBTB7B
SP3	ZEB1
SP3	ZFP161
SP3	ZFX
SP3	ZIC1
SP3	ZIC2
SP3	ZNF143
SP3	ZNF148
SP3	ZNF219
SP3	ZNF238
SP3	ZNF333
SP3	ZNF354C
SP3	ZNF628
SP4	AHR
SP4	AR
SP4	ARID3A
SP4	ARID5B
SP4	ARNT
SP4	ARX
SP4	ATF1
