Source	Target
SP3	FLI1
SP3	FOSL1
SP3	FOXA3
SP3	FOXC1
SP3	FOXF1
SP3	FOXH1
SP3	FOXJ1
SP3	FOXJ2
SP3	FOXJ3
SP3	FOXL1
SP3	FOXN2
SP3	FOXO1
SP3	FOXO3
SP3	FOXO4
SP3	FOXP1
SP3	FOXP3
SP3	GABPA
SP3	GABPB1
SP3	GATA2
SP3	GATA3
SP3	GATA4
SP3	GFI1
SP3	GLI1
SP3	GLI3
SP3	GTF2A1
SP3	GTF2I
SP3	GZF1
SP3	HAND1
SP3	HBP1
SP3	HES1
SP3	HIC1
SP3	HIF1A
SP3	HINFP
SP3	HLF
SP3	HMBOX1
SP3	HMGA1
SP3	HMX3
SP3	HNF1B
SP3	HOMEZ
SP3	HOXA1
SP3	HOXA10
SP3	HOXA11
SP3	HOXA13
SP3	HOXA4
SP3	HOXA6
SP3	HOXA7
SP3	HOXA9
SP3	HOXB3
SP3	HOXB4
SP3	HOXB6
SP3	HOXB7
SP3	HOXB8
SP3	HOXB9
SP3	HOXC8
SP3	HOXD13
SP3	HSF1
SP3	HSF2
SP3	IKZF1
SP3	IKZF2
SP3	ING4
SP3	IRF1
SP3	IRF2
SP3	IRF3
SP3	IRF4
SP3	IRF6
SP3	IRF7
SP3	IRF8
SP3	IRF9
SP3	IRX5
SP3	JUN
SP3	JUNB
SP3	JUND
SP3	KLF11
SP3	KLF12
SP3	KLF15
SP3	KLF4
SP3	LHX2
SP3	LHX3
SP3	LMX1B
SP3	MAF
SP3	MAFA
SP3	MAFB
SP3	MAFF
SP3	MAFG
SP3	MAX
SP3	MAZ
SP3	MECP2
SP3	MEF2A
SP3	MEF2C
SP3	MNX1
SP3	MSX1
SP3	MYB
SP3	MYBL2
SP3	MYC
SP3	MZF1
SP3	NEUROD1
SP3	NF1
SP3	NFATC1
SP3	NFATC2
SP3	NFATC3
SP3	NFATC4
SP3	NFE2L1
SP3	NFE2L2
SP3	NFIL3
SP3	NFIX
SP3	NFKB1
SP3	NFKB2
SP3	NFYA
SP3	NKX3-1
SP3	NKX3-2
SP3	NR1H2
SP3	NR1I3
SP3	NR2C2
SP3	NR2F1
SP3	NR2F6
SP3	NR3C1
SP3	NR4A1
SP3	NR4A2
SP3	NR6A1
SP3	NRF1
SP3	OAZ1
SP3	ONECUT1
SP3	PARP1
SP3	PATZ1
SP3	PAX5
SP3	PITX1
SP3	PITX2
SP3	PITX3
SP3	PKNOX1
SP3	PKNOX2
SP3	POU2AF1
SP3	POU2F1
SP3	POU2F2
SP3	POU3F1
SP3	POU3F2
SP3	POU3F3
SP3	PPARA
SP3	PPARD
SP3	PRDM1
SP3	PURA
SP3	RB1
SP3	RBPJ
SP3	REL
SP3	RELA
SP3	RELB
SP3	REST
SP3	RFX1
SP3	RFX2
SP3	RFX5
SP3	RORB
SP3	RREB1
SP3	RUNX1
SP3	RUNX3
SP3	RXRA
SP3	RXRB
SP3	SATB1
SP3	SHOX2
SP3	SIRT6
SP3	SIX3
SP3	SMAD2
SP3	SMAD3
SP3	SMAD4
SP3	SMAD7
SP3	SOX2
SP3	SOX4
SP3	SP1
SP3	SP2
SP3	SP3
SP3	SP4
SP3	SPIB
SP3	SREBF1
SP3	SREBF2
SP3	SRF
SP3	STAT1
SP3	STAT2
SP3	STAT3
SP3	STAT4
SP3	STAT5A
SP3	STAT5B
SP3	STAT6
SP3	TAL1
SP3	TBP
SP3	TCF12
SP3	TCF3
SP3	TCF4
SP3	TCF7
SP3	TEF
SP3	TERF1
SP3	TFAP4
SP3	TFDP1
SP3	TGIF1
SP3	TGIF2
SP3	THRA
SP3	THRB
SP3	TLX2
SP3	TOPORS
SP3	TP53
SP3	TP73
SP3	TRIM28
SP3	UBP1
SP3	USF1
SP3	USF2
SP3	VDR
SP3	XBP1
SP3	YY1
SP3	ZBTB16
SP3	ZBTB33
SP3	ZBTB7A
SP3	ZBTB7B
SP3	ZEB1
SP3	ZFP161
SP3	ZFX
SP3	ZNF143
SP3	ZNF148
SP3	ZNF219
SP3	ZNF238
SP3	ZNF263
SP3	ZNF333
SP3	ZNF354C
SP3	ZNF628
SP4	AHR
SP4	ALX4
SP4	ARID3A
SP4	ARID5B
SP4	ARNT
SP4	ATF1
SP4	ATF2
SP4	ATF4
SP4	ATF5
SP4	ATF7
SP4	BACH1
SP4	BACH2
SP4	BHLHE40
SP4	BHLHE41
SP4	BPTF
SP4	BRF1
SP4	CBFB
SP4	CEBPA
SP4	CEBPB
SP4	CHURC1
SP4	CIZ1
SP4	CNOT3
SP4	CREB1
SP4	CREM
SP4	CTCF
SP4	CUX1
SP4	DBP
SP4	DDIT3
SP4	DEAF1
SP4	DLX1
SP4	DLX2
SP4	DLX3
SP4	DLX4
SP4	E2F1
SP4	E2F5
SP4	E2F7
SP4	E4F1
SP4	EBF1
SP4	EGR1
SP4	EGR2
SP4	EGR3
SP4	ELF4
SP4	ELK1
SP4	ELK4
SP4	EP300
SP4	EPAS1
SP4	ERF
SP4	ESRRA
SP4	ETS2
SP4	ETV4
SP4	FGF9
SP4	FLI1
SP4	FOSL1
SP4	FOXA3
SP4	FOXC1
SP4	FOXD1
SP4	FOXF1
SP4	FOXH1
SP4	FOXJ1
SP4	FOXJ2
SP4	FOXJ3
SP4	FOXL1
SP4	FOXN2
SP4	FOXO1
SP4	FOXO3
SP4	FOXO4
SP4	FOXP1
SP4	FOXP3
SP4	GABPA
SP4	GABPB1
SP4	GATA2
SP4	GATA3
SP4	GATA4
SP4	GLI1
SP4	GLI3
SP4	GTF2A1
SP4	GTF2I
SP4	GZF1
SP4	HBP1
SP4	HES1
SP4	HIC1
SP4	HIF1A
SP4	HINFP
SP4	HLF
SP4	HMBOX1
SP4	HMGA1
SP4	HMX3
SP4	HNF1B
SP4	HOMEZ
SP4	HOXA1
SP4	HOXA10
SP4	HOXA13
SP4	HOXA4
SP4	HOXA6
SP4	HOXA7
SP4	HOXA9
SP4	HOXB3
SP4	HOXB4
SP4	HOXB6
SP4	HOXB7
SP4	HOXB8
SP4	HOXB9
SP4	HOXC8
SP4	HOXC9
SP4	HSF1
SP4	HSF2
SP4	IKZF1
SP4	IKZF2
SP4	ING4
SP4	IRF1
SP4	IRF2
SP4	IRF3
SP4	IRF4
SP4	IRF6
SP4	IRF7
SP4	IRF8
SP4	IRF9
SP4	IRX5
SP4	JUN
SP4	JUNB
SP4	JUND
SP4	KLF11
SP4	KLF12
SP4	KLF15
SP4	KLF4
SP4	LHX2
SP4	LHX3
SP4	MAF
SP4	MAFA
SP4	MAFB
SP4	MAFF
SP4	MAFG
SP4	MAX
SP4	MAZ
SP4	MECP2
SP4	MEF2A
SP4	MEF2C
SP4	MNX1
SP4	MSX1
SP4	MYB
SP4	MYBL2
SP4	MYC
SP4	MZF1
SP4	NEUROD1
SP4	NF1
SP4	NFATC1
SP4	NFATC2
SP4	NFATC3
SP4	NFATC4
SP4	NFE2L1
SP4	NFE2L2
SP4	NFIL3
SP4	NFIX
SP4	NFKB1
SP4	NFKB2
SP4	NFYA
SP4	NKX3-1
SP4	NKX3-2
SP4	NR1H2
SP4	NR1I3
SP4	NR2C2
SP4	NR2F6
SP4	NR3C1
SP4	NR4A1
SP4	NR4A2
SP4	NR6A1
SP4	NRF1
SP4	OAZ1
SP4	ONECUT1
SP4	PARP1
SP4	PATZ1
SP4	PAX5
SP4	PITX1
SP4	PITX2
SP4	PITX3
SP4	PKNOX1
SP4	POU2AF1
SP4	POU2F1
SP4	POU2F2
SP4	POU3F1
SP4	POU3F2
SP4	POU3F3
SP4	PPARA
SP4	PPARD
SP4	PRDM1
SP4	PURA
SP4	RB1
SP4	RBPJ
SP4	REL
SP4	RELA
SP4	RELB
SP4	REST
SP4	RFX1
SP4	RFX2
SP4	RFX5
SP4	RORB
SP4	RREB1
SP4	RUNX1
SP4	RUNX3
SP4	RXRA
SP4	RXRB
SP4	SATB1
SP4	SHOX2
SP4	SIRT6
SP4	SIX3
SP4	SMAD2
SP4	SMAD3
SP4	SMAD4
SP4	SMAD7
SP4	SOX2
SP4	SOX4
SP4	SP1
SP4	SP2
SP4	SP3
SP4	SP4
SP4	SPIB
SP4	SREBF1
SP4	SREBF2
SP4	SRF
SP4	STAT2
SP4	STAT3
SP4	STAT4
SP4	STAT5B
SP4	STAT6
SP4	TAL1
SP4	TBP
SP4	TCF12
SP4	TCF3
SP4	TCF4
SP4	TCF7
SP4	TEF
SP4	TERF1
SP4	TFAP4
SP4	TFDP1
SP4	TGIF1
SP4	TGIF2
SP4	THRA
SP4	TLX2
SP4	TOPORS
SP4	TP53
SP4	TP73
SP4	TRIM28
SP4	UBP1
SP4	USF1
SP4	USF2
SP4	VDR
SP4	XBP1
SP4	YY1
SP4	ZBTB16
SP4	ZBTB33
SP4	ZBTB7A
SP4	ZBTB7B
SP4	ZEB1
SP4	ZFP161
SP4	ZFX
SP4	ZNF143
SP4	ZNF148
SP4	ZNF219
SP4	ZNF238
SP4	ZNF263
SP4	ZNF333
SP4	ZNF628
SPI1	ALX3
SPI1	ATF1
SPI1	BARHL1
SPI1	BARX1
SPI1	BDP1
SPI1	BHLHE41
SPI1	BPTF
SPI1	CBFB
SPI1	CDX2
SPI1	CEBPE
SPI1	CREB1
SPI1	CREM
SPI1	CTCF
SPI1	DBP
SPI1	DDIT3
SPI1	DLX5
SPI1	E2F4
SPI1	EGR3
SPI1	ELF1
SPI1	ELK4
SPI1	EP300
SPI1	ERF
SPI1	FOXF1
SPI1	FOXF2
SPI1	FOXJ2
SPI1	FOXO1
SPI1	FOXO3
SPI1	FOXP1
SPI1	GABPA
SPI1	GABPB1
SPI1	GLI1
SPI1	GTF2I
SPI1	GTF2IRD1
SPI1	HIC1
SPI1	HNF1B
SPI1	HOXA10
SPI1	HOXA7
SPI1	HOXA9
SPI1	HOXB5
SPI1	HOXC12
SPI1	HOXC4
SPI1	IKZF1
SPI1	IKZF2
SPI1	IRF1
SPI1	IRF7
SPI1	IRF9
SPI1	JUNB
SPI1	JUND
SPI1	KLF12
SPI1	MAFF
SPI1	MAFG
SPI1	MAZ
SPI1	MEIS2
SPI1	MTERF
SPI1	MTF1
SPI1	MZF1
SPI1	NEUROD1
SPI1	NFATC3
SPI1	NFKB1
SPI1	NFYA
SPI1	NR1H2
SPI1	NR1I3
SPI1	NR2C2
SPI1	NR3C1
SPI1	NR4A2
SPI1	OAZ1
SPI1	PARP1
SPI1	PATZ1
SPI1	PITX3
SPI1	POU2F1
SPI1	PPARA
SPI1	PPARD
SPI1	PURA
SPI1	RBPJ
SPI1	REL
SPI1	RELB
SPI1	REST
SPI1	RFX5
SPI1	RREB1
SPI1	SOX4
SPI1	SP3
SPI1	SPI1
SPI1	SPIB
SPI1	SREBF1
SPI1	SRF
SPI1	STAT6
SPI1	TBP
SPI1	TGIF2
SPI1	TP73
SPI1	USF1
SPI1	USF2
SPI1	YY1
SPI1	ZBTB6
SPI1	ZEB1
SPI1	ZFX
SPI1	ZNF148
SPI1	ZNF333
SPIB	BHLHE41
SPIB	CREM
SPIB	DBP
SPIB	ERF
SPIB	FOXO3
SPIB	GTF2I
SPIB	HIC1
SPIB	IRF1
SPIB	IRF4
SPIB	IRF7
SPIB	IRF8
SPIB	ITGB2
SPIB	KLF12
SPIB	NFKB1
SPIB	NFYA
SPIB	NR3C1
SPIB	PITX3
SPIB	POU2AF1
SPIB	PPARD
SPIB	REL
SPIB	RREB1
SPIB	RXRB
SPIB	SPI1
SPIB	STAT6
SPIB	TOPORS
SPIB	USF1
SPIB	USF2
SPIB	ZNF143
SPZ1	ATF1
SPZ1	ATF2
SPZ1	BACH1
SPZ1	BHLHE40
SPZ1	BHLHE41
SPZ1	BRCA1
SPZ1	DBP
SPZ1	DDIT3
SPZ1	EBF1
SPZ1	EGR1
SPZ1	EGR2
SPZ1	ELK4
SPZ1	EOMES
SPZ1	ERF
SPZ1	ESR2
SPZ1	FOSL1
SPZ1	FOXH1
SPZ1	FOXJ1
SPZ1	FOXO3
SPZ1	FOXO4
SPZ1	GABPA
SPZ1	GTF2A1
SPZ1	GTF2I
SPZ1	HES1
SPZ1	HMBOX1
SPZ1	HMGA1
SPZ1	HOXA7
SPZ1	HOXA9
SPZ1	HSF1
SPZ1	IRF2
SPZ1	IRF6
SPZ1	JUN
SPZ1	JUNB
SPZ1	JUND
SPZ1	MAZ
SPZ1	MZF1
SPZ1	NF1
SPZ1	NFATC1
SPZ1	NFIL3
SPZ1	NFKB2
SPZ1	NR1I3
SPZ1	NR2F6
SPZ1	NR4A1
SPZ1	OAZ1
SPZ1	POU2F2
SPZ1	PPARA
SPZ1	PPARD
SPZ1	RB1
SPZ1	RELA
SPZ1	RFX1
SPZ1	RUNX3
SPZ1	RXRB
SPZ1	SMAD2
SPZ1	SMAD3
SPZ1	SMAD7
SPZ1	SP1
SPZ1	SREBF1
SPZ1	SRF
SPZ1	STAT1
SPZ1	TCF4
SPZ1	TEF
SPZ1	TFAP4
SPZ1	TGIF1
SPZ1	TOPORS
SPZ1	YY1
SPZ1	ZBTB16
SPZ1	ZBTB7A
SPZ1	ZBTB7B
SPZ1	ZEB1
SPZ1	ZFP161
SPZ1	ZNF238
SREBF1	AHR
SREBF1	ARID5B
SREBF1	ATF2
SREBF1	BACH2
SREBF1	BHLHE40
SREBF1	BHLHE41
SREBF1	BPTF
SREBF1	CEBPB
SREBF1	CIZ1
SREBF1	CUX1
SREBF1	DBP
SREBF1	DEAF1
SREBF1	DLX2
SREBF1	EGR1
SREBF1	EGR3
SREBF1	ELF4
SREBF1	EP300
SREBF1	ERF
SREBF1	ESRRA
SREBF1	FOSL1
SREBF1	FOXC1
SREBF1	FOXM1
SREBF1	FOXN2
SREBF1	FOXO1
SREBF1	FOXO4
SREBF1	FOXP3
SREBF1	HES1
SREBF1	HIC1
SREBF1	HLF
SREBF1	HMBOX1
SREBF1	HOMEZ
SREBF1	HOXC11
SREBF1	HSF1
SREBF1	IRF2
SREBF1	IRF7
SREBF1	JUN
SREBF1	JUNB
SREBF1	JUND
SREBF1	KLF12
SREBF1	KLF15
SREBF1	LEF1
SREBF1	LHX3
SREBF1	MAFA
SREBF1	MAZ
SREBF1	MEF2A
SREBF1	NFATC2
SREBF1	NFYA
SREBF1	NKX3-2
SREBF1	NR2F6
SREBF1	NR4A2
SREBF1	OAZ1
SREBF1	PAX2
SREBF1	POU2AF1
SREBF1	POU2F2
SREBF1	POU3F3
SREBF1	PPARD
SREBF1	RELA
SREBF1	RELB
SREBF1	REST
SREBF1	RFX1
SREBF1	RREB1
SREBF1	RXRA
SREBF1	SIRT6
SREBF1	SMAD2
SREBF1	SP2
SREBF1	SP3
SREBF1	SPI1
SREBF1	SPIB
SREBF1	SREBF1
SREBF1	SREBF2
SREBF1	STAT1
SREBF1	TCF12
SREBF1	TCF3
SREBF1	TCF4
SREBF1	TEF
SREBF1	TGIF1
SREBF1	TGIF2
SREBF1	THRB
SREBF1	TOPORS
SREBF1	TRIM28
SREBF1	UBP1
SREBF1	USF1
SREBF1	ZBTB7A
SREBF1	ZBTB7B
SREBF1	ZEB1
SREBF1	ZNF238
SREBF1	ZNF628
SREBF2	AHR
SREBF2	ARID5B
SREBF2	ARNT
SREBF2	BACH1
SREBF2	BHLHE41
SREBF2	BPTF
SREBF2	CBFB
SREBF2	CDC5L
SREBF2	CEBPB
SREBF2	CIZ1
SREBF2	CTCF
SREBF2	CUX1
SREBF2	DBP
SREBF2	DEAF1
SREBF2	E4F1
SREBF2	EGR1
SREBF2	EGR3
SREBF2	EGR4
SREBF2	ELF4
SREBF2	EOMES
SREBF2	EP300
SREBF2	ERF
SREBF2	ESRRA
SREBF2	FOSL1
SREBF2	FOXC1
SREBF2	FOXD1
SREBF2	FOXN2
SREBF2	FOXO1
SREBF2	FOXO3
SREBF2	FOXO4
SREBF2	FOXP1
SREBF2	FOXP3
SREBF2	HES1
SREBF2	HIC1
SREBF2	HLF
SREBF2	HMBOX1
SREBF2	HOMEZ
SREBF2	HOXB5
SREBF2	HSF1
SREBF2	IKZF1
SREBF2	IRF2
SREBF2	IRF7
SREBF2	JUN
SREBF2	JUNB
SREBF2	JUND
SREBF2	KLF12
SREBF2	KLF15
SREBF2	LEF1
SREBF2	LHX3
SREBF2	MAFA
SREBF2	MAFF
SREBF2	MAZ
SREBF2	MEF2A
SREBF2	NFATC2
SREBF2	NFATC3
SREBF2	NFE2L1
SREBF2	NFE2L2
SREBF2	NFIX
SREBF2	NFKB1
SREBF2	NR2F6
SREBF2	NR4A1
SREBF2	OAZ1
SREBF2	PARP1
SREBF2	PATZ1
SREBF2	PAX2
SREBF2	PKNOX1
SREBF2	POU2AF1
SREBF2	POU2F2
SREBF2	POU3F1
SREBF2	POU3F3
SREBF2	PPARD
SREBF2	PURA
SREBF2	RB1
SREBF2	RELA
SREBF2	REST
SREBF2	RFX1
SREBF2	RFX2
SREBF2	RREB1
SREBF2	RXRA
SREBF2	SIRT6
SREBF2	SIX3
SREBF2	SMAD2
SREBF2	SMAD3
SREBF2	SP2
SREBF2	SP3
SREBF2	SP4
SREBF2	SPI1
SREBF2	SPIB
SREBF2	SREBF1
SREBF2	SREBF2
SREBF2	SRF
SREBF2	STAT1
SREBF2	TCF12
SREBF2	TCF3
SREBF2	TCF4
SREBF2	TEF
SREBF2	TGIF1
SREBF2	TGIF2
SREBF2	THRB
SREBF2	TRIM28
SREBF2	UBP1
SREBF2	ZBTB7A
SREBF2	ZBTB7B
SREBF2	ZEB1
SREBF2	ZFP161
SREBF2	ZFX
SREBF2	ZNF238
SRF	ARID5B
SRF	ATF4
SRF	BHLHE41
SRF	CREM
SRF	E2F1
SRF	E4F1
SRF	EGR1
SRF	EGR2
SRF	EGR3
SRF	EGR4
SRF	FOSL1
SRF	HMX3
SRF	HOXC4
SRF	ING4
SRF	JUNB
SRF	JUND
SRF	MECOM
SRF	NR2F2
SRF	NR2F6
SRF	NR4A1
SRF	NR6A1
SRF	PAX5
SRF	SRF
SRF	TFAP2A
SRF	TLX2
SRF	ZBTB7B
SRF	ZEB1
SRF	ZNF589
SRY	FGF9
SRY	FLI1
SRY	FOXO4
SRY	FOXP1
SRY	HOMEZ
SRY	HOXC8
SRY	IRF9
SRY	TGIF1
SRY	USF1
STAT1	ARID3A
STAT1	BACH2
STAT1	BCL6
STAT1	BHLHE40
STAT1	CEBPB
STAT1	CEBPG
STAT1	CHURC1
STAT1	EGR1
STAT1	EGR3
STAT1	EPAS1
STAT1	FOXA3
STAT1	GABPB1
STAT1	HES1
STAT1	HINFP
STAT1	HOXB7
STAT1	HOXB8
STAT1	IRF1
STAT1	IRF2
STAT1	IRF3
STAT1	IRF7
STAT1	IRF8
STAT1	IRF9
STAT1	JUN
STAT1	JUNB
STAT1	MAFF
STAT1	MAX
STAT1	MZF1
STAT1	NFATC4
STAT1	NFE2L1
STAT1	NR3C1
STAT1	NR4A2
STAT1	PITX3
STAT1	POU2F1
STAT1	POU2F2
STAT1	PPARD
STAT1	SIRT6
STAT1	SRF
STAT1	TCF12
STAT1	TGIF2
STAT1	UBP1
STAT1	USF1
STAT1	ZNF238
STAT2	BHLHE40
STAT2	CEBPG
STAT2	CHURC1
STAT2	HINFP
STAT2	HOXB7
STAT2	HOXB8
STAT2	IRF3
STAT2	IRF7
STAT2	JUN
STAT2	JUNB
STAT2	MAFF
STAT2	MAX
STAT2	NFATC4
STAT2	NFE2L1
STAT2	POU2F1
STAT2	TCF12
STAT2	TGIF2
STAT2	ZNF238
STAT3	ARID3A
STAT3	ATF2
STAT3	ATF5
STAT3	BACH2
STAT3	BCL6
STAT3	BHLHE40
STAT3	CEBPG
STAT3	CHURC1
STAT3	DBP
STAT3	DDIT3
STAT3	E2F1
STAT3	E2F5
STAT3	E4F1
STAT3	EGR1
STAT3	EGR3
STAT3	EGR4
STAT3	ESR2
STAT3	FOXA3
STAT3	FOXO3
STAT3	GZF1
STAT3	HBP1
STAT3	HES1
STAT3	HINFP
STAT3	HOXA6
STAT3	HOXB7
STAT3	HOXB8
STAT3	HOXB9
STAT3	IRF1
STAT3	IRF3
STAT3	IRF7
STAT3	IRF9
STAT3	JUN
STAT3	JUNB
STAT3	KLF12
STAT3	MAFA
STAT3	MAFF
STAT3	MAX
STAT3	MEF2A
STAT3	MTF1
STAT3	MYC
STAT3	MZF1
STAT3	NFATC1
STAT3	NFATC4
STAT3	NFE2L1
STAT3	NFE2L2
STAT3	NFKB1
STAT3	NFKB2
STAT3	NR4A2
STAT3	NR6A1
STAT3	NRF1
STAT3	PAX5
STAT3	POU2F1
STAT3	PPARD
STAT3	RUNX3
STAT3	SIRT6
STAT3	SMAD4
STAT3	SOX4
STAT3	SREBF2
STAT3	STAT3
STAT3	STAT4
STAT3	TCF12
STAT3	TCF4
STAT3	TGIF2
STAT3	TLX2
STAT3	USF1
STAT3	ZNF219
STAT3	ZNF238
STAT3	ZNF628
STAT4	BCL6
STAT4	BHLHE40
STAT4	CEBPG
STAT4	CHURC1
STAT4	HIC1
STAT4	HINFP
STAT4	HOXB7
STAT4	HOXB8
STAT4	IRF3
STAT4	IRF7
STAT4	IRF8
STAT4	IRF9
STAT4	JUN
STAT4	JUNB
STAT4	MAFF
STAT4	MAX
STAT4	NFATC4
STAT4	NFE2L1
STAT4	NR4A2
STAT4	POU2F1
STAT4	TCF12
STAT4	TGIF2
STAT4	ZNF238
STAT5A	BCL6
STAT5A	BHLHE40
STAT5A	CEBPG
STAT5A	CHURC1
STAT5A	EPAS1
STAT5A	FOXA3
STAT5A	FOXP1
STAT5A	GZF1
STAT5A	HINFP
STAT5A	HOXB7
STAT5A	HOXB8
STAT5A	HOXC5
STAT5A	IRF1
STAT5A	IRF3
STAT5A	IRF7
STAT5A	IRF8
STAT5A	IRF9
STAT5A	JUN
STAT5A	JUNB
STAT5A	KLF4
STAT5A	LHX2
STAT5A	MAFF
STAT5A	MAX
STAT5A	NFATC4
STAT5A	NFE2L1
STAT5A	PATZ1
STAT5A	POU2F1
STAT5A	PPARD
STAT5A	SREBF1
STAT5A	TCF12
STAT5A	TGIF2
STAT5A	ZNF238
STAT5B	BCL6
STAT5B	BHLHE40
STAT5B	CEBPG
STAT5B	CHURC1
STAT5B	HINFP
STAT5B	HOXB7
STAT5B	HOXB8
STAT5B	IRF1
STAT5B	IRF2
STAT5B	IRF3
STAT5B	IRF7
STAT5B	IRF9
STAT5B	JUN
STAT5B	JUNB
STAT5B	MAFF
STAT5B	MAX
STAT5B	NFATC4
STAT5B	NFE2L1
STAT5B	POU2F1
STAT5B	TCF12
STAT5B	TGIF2
STAT5B	ZNF238
STAT6	BHLHE40
STAT6	CEBPG
STAT6	CHURC1
STAT6	HINFP
STAT6	HOXB7
STAT6	HOXB8
STAT6	IRF3
STAT6	IRF7
STAT6	JUN
STAT6	JUNB
STAT6	MAFF
STAT6	MAX
STAT6	NFATC4
STAT6	NFE2L1
STAT6	POU2F1
STAT6	TCF12
STAT6	TGIF2
STAT6	ZNF238
T	BCL6
T	RUNX1
T	SP2
TAL1	ARNT
TAL1	ATF1
TAL1	ATF4
TAL1	ATF7
TAL1	BARHL1
TAL1	BCL6
TAL1	BPTF
TAL1	CBFB
TAL1	CEBPA
TAL1	CIZ1
TAL1	DDIT3
TAL1	DEAF1
TAL1	E2F1
TAL1	EOMES
TAL1	EP300
TAL1	EPAS1
TAL1	ESR2
TAL1	FGF9
TAL1	FOXH1
TAL1	FOXJ1
TAL1	GFI1
TAL1	GTF2A1
TAL1	HES1
TAL1	HIF1A
TAL1	HINFP
TAL1	HOXA11
TAL1	HOXA7
TAL1	HOXA9
TAL1	HOXB7
TAL1	HOXB8
TAL1	IRF3
TAL1	JUN
TAL1	JUNB
TAL1	JUND
TAL1	KLF4
TAL1	MAFA
TAL1	MAX
TAL1	MEF2A
TAL1	MEIS2
TAL1	MZF1
TAL1	NFATC1
TAL1	NFATC3
TAL1	NFATC4
TAL1	NFE2L2
TAL1	NFYA
TAL1	NR1H2
TAL1	NR2C2
TAL1	NR2F1
TAL1	NR4A2
TAL1	NR6A1
TAL1	OAZ1
TAL1	PITX1
TAL1	PITX2
TAL1	PITX3
TAL1	POU2F1
TAL1	POU2F2
TAL1	PRDM1
TAL1	RARA
TAL1	REL
TAL1	RFX1
TAL1	RUNX1
TAL1	SIX3
TAL1	SMAD4
TAL1	SMAD7
TAL1	SOX4
TAL1	SP4
TAL1	SRF
TAL1	TCF3
TAL1	TEF
TAL1	THRB
TAL1	TLX2
TAL1	TOPORS
TAL1	USF2
TAL1	ZBTB7B
TAL1	ZFX
TAL1	ZNF148
TAL1	ZNF238
TAL1	ZNF263
TBP	ATF4
TBP	BARHL2
TBP	CEBPA
TBP	DEAF1
TBP	EGR4
TBP	GTF2A1
TBP	IRF7
TBP	MAFA
TBP	OAZ1
TBP	PAX5
TBP	RFX1
TBP	TGIF1
TBP	THRB
TBX15	CREB1
TBX15	EBF1
TBX15	ELF1
TBX15	GLI1
TBX15	MZF1
TBX15	PAX5
TBX18	EGR1
TBX18	ELF1
TBX18	IRF4
TBX18	TP53
TBX22	EGR1
TBX22	ELK4
TBX22	IRF4
TBX22	SHOX2
TBX22	STAT4
TBX5	EBF1
TBX5	HNF1B
TBX5	IRF3
TBX5	IRF8
TBX5	IRX5
TBX5	MZF1
TBX5	RUNX3
TBX5	SHOX2
TBX5	SIRT6
TBX5	SREBF1
TBX5	TOPORS
TBX5	ZBTB7B
TBX5	ZNF333
TCF12	ARNT
TCF12	ATF1
TCF12	ATF4
TCF12	BARHL1
TCF12	BPTF
TCF12	CEBPA
TCF12	CEBPB
TCF12	DEAF1
TCF12	E2F1
TCF12	EOMES
TCF12	EPAS1
TCF12	ESR2
TCF12	EVX1
TCF12	FGF9
TCF12	FOXH1
TCF12	GFI1
TCF12	GTF2A1
TCF12	GZF1
TCF12	HES1
TCF12	HINFP
TCF12	HOXB7
TCF12	HOXB8
TCF12	IRF3
TCF12	JUND
TCF12	KLF4
TCF12	MAFA
TCF12	MAX
TCF12	MEF2A
TCF12	MZF1
TCF12	NFATC1
TCF12	NFE2L2
TCF12	NFIX
TCF12	NR2F1
TCF12	NR6A1
TCF12	OAZ1
TCF12	POU2F2
TCF12	PRDM1
TCF12	RELB
TCF12	RUNX1
TCF12	SMAD7
TCF12	SRF
TCF12	TEF
TCF12	TLX2
TCF12	TP53
TCF12	USF2
TCF12	ZBTB7B
TCF12	ZFP161
TCF12	ZFX
TCF12	ZNF238
TCF3	AHR
TCF3	ARID3A
TCF3	ARID5B
TCF3	ARNT
TCF3	ATF1
TCF3	ATF4
TCF3	ATF5
TCF3	BACH1
TCF3	BARHL1
TCF3	BDP1
TCF3	BHLHE41
TCF3	BPTF
TCF3	CBFB
TCF3	CDX2
TCF3	CEBPA
TCF3	CEBPB
TCF3	CEBPE
TCF3	CREM
TCF3	DBP
TCF3	DDIT3
TCF3	DEAF1
TCF3	DLX2
TCF3	DLX3
TCF3	E2F1
TCF3	E2F5
TCF3	EBF1
TCF3	EGR2
TCF3	EOMES
TCF3	EPAS1
TCF3	ERF
TCF3	ESR1
TCF3	ESR2
TCF3	ESRRA
TCF3	EVX1
TCF3	FGF9
TCF3	FLI1
TCF3	FOXD1
TCF3	FOXH1
TCF3	FOXJ1
TCF3	FOXJ3
TCF3	FOXN2
TCF3	FOXO1
TCF3	FOXO3
TCF3	FOXP1
TCF3	GATA2
TCF3	GFI1
TCF3	GLI1
TCF3	GTF2A1
TCF3	GZF1
TCF3	HES1
TCF3	HIC1
TCF3	HINFP
TCF3	HMBOX1
TCF3	HMGA1
TCF3	HNF1B
TCF3	HOXA13
TCF3	HOXA5
TCF3	HOXA6
TCF3	HOXA7
TCF3	HOXA9
TCF3	HOXB7
TCF3	HOXB8
TCF3	HOXC10
